
0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7963b1, 0xff7260a5, 0xff5f5388, 0xff2e2c43, 0xff12121f, 0xff02020f, 0xff080818, 0xff101032, 0xff18184b, 0xff202053, 0xff222255, 
0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7963b1, 0xff715fa4, 0xff5c5085, 0xff26233b, 0xff0c0c1a, 0xff01010c, 0xff02020f, 0xff0b0b20, 0xff141435, 0xff1a1a49, 0xff1e1e51, 
0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7963b1, 0xff705ea3, 0xff594d82, 0xff1e1b34, 0xff0c0c1b, 0xff0b0a18, 0xff121020, 0xff12111d, 0xff11111e, 0xff131339, 0xff1a1a49, 
0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7963b1, 0xff705ea3, 0xff5a4d83, 0xff211f37, 0xff1f1e32, 0xff332e4a, 0xff504572, 0xff342e47, 0xff111115, 0xff11111e, 0xff141435, 
0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7961b2, 0xff7961b2, 0xff7962b3, 0xff7962b2, 0xff7862ae, 0xff665790, 0xff494365, 0xff1c1c2d, 0xff313542, 0xff5e6473, 0xff8d90aa, 0xff707a88, 0xff425253, 0xff2a3b3e, 0xff1a2735, 
0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7961b2, 0xff7961b3, 0xff7961b3, 0xff7961b3, 0xff7962b2, 0xff7761ac, 0xff5b517d, 0xff383947, 0xff171822, 0xff3e484c, 0xff7f9090, 0xffbccfcf, 0xffabc6c6, 0xff81a2a2, 0xff587878, 0xff334b4b, 
0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7961b2, 0xff7961b3, 0xff7961b3, 0xff7961b3, 0xff7962b2, 0xff7761ac, 0xff5b517d, 0xff383947, 0xff171822, 0xff3e484c, 0xff809191, 0xffc2d4d4, 0xffc8e3e3, 0xffbadbdb, 0xffa9c8c8, 0xff728a8a, 
0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7961b2, 0xff7961b3, 0xff7961b3, 0xff7961b3, 0xff7961b2, 0xff7560aa, 0xff554a77, 0xff313241, 0xff1f202d, 0xff4d575d, 0xff8fa0a0, 0xffc6d9d9, 0xffcfeaea, 0xffcaebeb, 0xffc5e5e5, 0xffaac2c2, 
0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7961b2, 0xff7961b3, 0xff7961b3, 0xff7961b3, 0xff7861b1, 0xff725da7, 0xff4c426e, 0xff272838, 0xff272938, 0xff5f6970, 0xffa2b3b3, 0xffcadddd, 0xffcfeaea, 0xffcbeded, 0xffcdeeee, 0xffd3ebeb, 
0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7962b2, 0xff7961b2, 0xff7961b3, 0xff7961b3, 0xff7961b3, 0xff7861b1, 0xff705ba5, 0xff443966, 0xff1c1c2d, 0xff272a38, 0xff6b757c, 0xffb3c4c4, 0xffcde0e0, 0xffcfeaea, 0xffcbeded, 0xffcdeeee, 0xffd7efef, 

0xff672818, 0xff672818, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682818, 0xff682818, 
0xff672818, 0xff672818, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682818, 0xff682818, 
0xff672818, 0xff672818, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682818, 0xff682818, 
0xff672818, 0xff672818, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682818, 0xff682818, 
0xff8b5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 
0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 
0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 
0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 
0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 0xfffef573, 
0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 0xfffef674, 

0xffff0000, 0xff672818, 0xff672818, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682818, 
0xffff0000, 0xff672818, 0xff672818, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682818, 
0xffff0000, 0xff672818, 0xff672818, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682918, 0xff682818, 
0xffff0000, 0xff8b5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 0xff8c5b2e, 
0xffff0000, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 0xffbc9d4c, 
0xffff0000, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 0xffeadb67, 
0xffff0000, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 0xfffaef70, 
